timestamp,aggregate,fridge,freezer,washerDryer,washingMachine,toaster,computer,televisionSite,microwave,kettle
1381323977,523,74,0,69,0,0,0,0,0,1
1381323990,526,75,0,69,0,0,0,0,0,1
1381324005,540,74,0,68,0,0,0,0,0,1
1381324020,532,74,0,68,0,0,0,0,0,1
1381324035,540,74,0,69,0,0,0,0,0,1
1381324038,539,74,0,69,0,0,0,0,0,1
1381324050,537,74,0,69,0,0,0,0,0,1
1381324051,537,74,0,69,0,0,0,0,0,1
1381324064,548,74,0,69,0,0,0,0,0,1
1381324066,557,73,0,68,0,0,0,0,0,1
1381324079,561,74,0,69,0,0,0,0,0,1
1381324081,561,74,0,69,0,0,0,0,0,1
1381324092,558,73,0,69,0,0,0,0,0,1
1381324096,558,73,0,69,0,0,0,0,0,1
1381324096,569,73,0,69,0,0,0,0,0,1
1381324107,561,73,0,69,0,0,0,0,0,1
1381324109,549,73,0,37,0,0,0,0,0,1
1381324111,549,73,0,37,0,0,0,0,0,1
1381324124,628,73,0,0,0,0,0,0,0,1
1381324126,628,73,0,0,0,0,0,0,0,1
1381324139,619,73,0,0,0,0,0,0,0,1
1381324140,617,73,0,0,0,0,0,0,0,1
1381324153,630,73,0,0,0,0,0,0,0,1
1381324155,630,73,0,0,0,0,0,0,0,1
1381324157,630,73,0,0,0,0,0,0,0,1
1381324168,637,73,0,0,0,0,0,0,0,1
1381324170,637,73,0,0,0,0,0,0,0,1
1381324172,637,72,0,0,0,0,0,0,0,1
1381324183,653,73,0,0,0,0,0,0,0,1
1381324187,653,73,0,0,0,0,0,0,0,1
1381324198,659,72,0,0,0,0,0,0,0,1
1381324200,692,72,0,0,0,0,0,0,0,1
1381324213,796,72,0,0,0,0,0,0,0,1
1381324216,796,72,0,0,0,0,0,0,0,1
1381324218,796,72,0,0,0,0,0,0,0,1
1381324228,864,72,0,0,0,0,0,0,0,1
1381324229,864,72,0,0,0,0,0,0,0,1
1381324231,864,72,0,0,0,0,0,0,0,1
1381324244,755,72,0,0,0,0,0,0,0,1
1381324246,755,72,0,0,0,0,0,0,0,1
1381324259,820,72,0,0,0,0,0,0,0,1
1381324261,820,72,0,0,0,0,0,0,0,1
1381324274,805,72,0,0,0,0,0,0,0,1
1381324274,834,72,0,0,0,0,0,0,0,1
1381324276,805,71,0,0,0,0,0,0,0,1
1381324287,845,71,0,0,0,0,0,0,0,1
1381324289,845,72,0,0,0,0,0,0,0,1
1381324291,845,72,0,0,0,0,0,0,0,1
1381324304,881,71,0,0,0,0,0,0,0,1
1381324305,938,71,0,0,0,0,0,0,0,1
1381324318,924,71,0,0,0,0,0,0,0,1
1381324320,924,71,0,0,0,0,0,0,0,1
1381324333,1293,71,0,0,0,0,0,0,0,1
1381324335,1293,71,0,0,0,0,0,0,0,1
1381324337,1310,71,0,0,0,0,0,0,0,1
1381324348,1321,71,0,0,0,0,0,0,0,1
1381324350,1321,71,0,0,0,0,0,0,0,1
1381324352,1361,71,0,0,0,0,0,0,0,1
1381324363,1401,71,0,0,0,0,0,0,0,1
1381324365,1401,71,0,0,0,0,0,0,0,1
1381324378,1398,71,0,0,0,0,0,0,0,1
1381324380,1398,71,0,0,0,0,0,0,0,1
1381324393,1452,70,0,0,0,0,0,0,0,1
1381324394,1452,71,0,0,0,0,0,0,0,1
1381324398,1452,71,0,0,0,0,0,0,0,1
1381324407,1452,70,0,0,0,0,0,0,0,1
1381324409,1452,70,0,0,0,0,0,0,0,1
1381324411,1452,70,0,0,0,0,0,0,0,1
1381324424,1396,71,0,0,0,0,0,0,0,1
1381324426,1396,70,0,0,0,0,0,0,0,1
1381324439,1388,70,0,0,0,0,0,0,0,1
1381324441,1385,70,0,0,0,0,0,0,0,1
1381324452,1377,70,0,0,0,0,0,0,0,1
1381324456,1387,70,0,0,0,0,0,0,0,1
1381324457,1387,70,0,0,0,0,0,0,0,1
1381324467,1303,70,0,0,0,0,0,0,0,1
1381324469,1303,69,0,0,0,0,0,0,0,1
1381324472,1303,69,0,0,0,0,0,0,0,1
1381324485,1322,70,0,0,0,0,0,0,0,1
1381324487,1327,70,0,0,0,0,0,0,0,1
1381324498,1373,70,0,0,0,0,0,0,0,1
1381324500,1373,70,0,0,0,0,0,0,0,1
1381324513,1392,70,0,0,0,0,0,0,0,1
1381324515,1392,70,0,0,0,0,0,0,0,1
1381324517,1392,70,0,0,0,0,0,0,0,1
1381324528,1378,70,0,0,0,0,0,0,0,1
1381324530,1378,70,0,0,0,0,0,0,0,1
1381324532,1398,70,0,0,0,0,0,0,0,1
1381324543,1360,70,0,0,0,0,0,0,0,1
1381324545,1360,70,0,0,0,0,0,0,0,1
1381324558,1279,69,0,0,0,0,0,0,0,1
1381324561,1279,69,0,0,0,0,0,0,0,1
1381324574,1338,70,0,0,0,0,0,0,0,1
1381324576,1338,70,0,0,0,0,0,0,0,1
1381324587,1354,69,0,0,0,0,0,0,0,1
1381324589,1329,69,0,0,0,0,0,0,0,1
1381324591,1329,69,0,0,0,0,0,0,0,1
1381324604,1376,69,0,0,0,0,0,0,0,1
1381324606,1376,69,0,0,0,0,0,0,0,1
1381324619,1445,69,0,0,0,0,0,0,0,1
1381324621,1445,69,0,0,0,0,0,0,0,1
1381324632,1309,69,0,0,0,0,0,0,0,1
1381324634,1346,69,0,0,0,0,0,0,0,1
1381324637,1346,69,0,0,0,0,0,0,0,1
1381324647,1322,69,0,0,0,0,0,0,0,1
1381324650,1322,69,0,0,0,0,0,0,0,1
1381324652,1322,69,0,0,0,0,0,0,0,1
1381324663,1386,68,0,0,0,0,0,0,0,1
1381324667,1386,68,0,0,0,0,0,0,0,1
1381324678,1433,69,0,0,0,0,0,0,0,1
1381324680,1286,69,0,0,0,0,0,0,0,1
1381324693,1269,69,0,0,0,0,0,0,0,1
1381324695,1269,68,0,0,0,0,0,0,0,1
1381324697,1269,68,0,0,0,0,0,0,0,1
1381324708,1260,68,0,0,0,0,0,0,0,1
